META,,,
metadata_identifier,http://www.bco-dmo.org/dataset/3584,,
data_identifier,http://data.bco-dmo.org/jg/serv/BCO/vanMooy/SargassoSeaLipids/X1103_CTD_profiles.flat9,,
,,,
,,,
,,,
NAMESPACES,,,
rdf,http://www.w3.org/1999/02/22-rdf-syntax-ns#,,
oboe,http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#,,
oboe-standard,http://ecoinformatics.org/oboe/oboe.1.0/oboe-standard.owl#,,
foo,http://foo.org/foo/foo#,,
domain,http://example.com/domain/#,,
xsd,http://www.w3.org/2001/XMLSchema#,,
owl,http://www.w3.org/2002/07/owl#,,
oml,http://def.seegrid.csiro.au/ontology/om/om-lite#,,
obo,http://purl.obolibrary.org/obo/,,
rdfs,http://www.w3.org/2000/01/rdf-schema#,,
,,,
TRIPLES,,,
#Remove these if they end up in the alignment,,,
oboe-standard:Celsius,owl:equivalentClass,qudt-unit:DegreeCelsius,
pato:PATO_0000146,rdf:subClassOf,oboe:Characteristic,
envo:ENVO_0002149,rdf:subClassOf,oboe:Entity,
oboe-standard:Length,owl:equivalentClass,qudt-unit:Meter,
domain:Depth,rdf:subClassOf,pato:PATO_0001595,
#End of section that should be removed if they end up in the alignemnt,,,
,,,
,,,
,,,
OBSERVATIONS,,,
,,,
#cast,,,
observation,o1,,
,entity,domain:3DRelativeSite,
,measurement,m1,
,,characteristic,domain:CastIdentifier
,,standard,domain:SargassoProjectCastIdentifiers
#date-time,,,
observation,o2,,
,measurement,m2,#date
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,,
,measurement,m3,#time
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,context,o1,
,,,
#lat-lon,,,
observation,o3,,
,entity,foo:LatLonEntity,
,measurement,m4,#lat
,,characteristic,domain:Latitude
,,standard,domain:DecimalDegrees
,,datatype,xsd:decimal
,measurement,m5,#lon
,,characteristic,domain:Longitude
,,standard,domain:DecimalDegrees
,,datatype,xsd:decimal
,context,o1,
,,,
#prmax,,,
observation,o4,,
,entity,foo:WaterColumnEntity,
,measurement,m6,
,,characteristic,oboe:Pressure
,,standard,oboe-standard:Bar
,,conversion,oboe-standard:DecibarToBar
,,datatype,xsd:decimal
,context,o1,
,,,
,,,
#depth,,,
observation,o5,,
,entity,foo:WaterColumnEntity,
,measurement,m7,
,,characteristic,foo:Depth
,,standard,oboe-standard:Length
,,datatype,xsd:decimal
,context,o1,#cast
,,,
#n-vars-at-depth,,,
observation,o6,,
,entity,envo:ENVO_0002149,
,measurement,m8,#press
,,characteristic,oboe:Pressure
,,standard,oboe-standard:Bar
,,datatype,xsd:decimal
,measurement,m9,#temp
,,characteristic,pato:PATO_0000146
,,standard,oboe-standard:Celsius
,,datatype,xsd:decimal
,measurement,m10,#sal
,,characteristic,foo:Salinity
,,standard,oboe-standard:PracticalSalinityUnit
,,datatype,xsd:decimal
,measurement,m11,#potemp
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,datatype,xsd:decimal
,measurement,m12,#sigma_0
,,characteristic,oboe-characteristic:VolumetricDensity
,,standard,oboe-standard:KilogramPerMeterCubed
,,datatype,xsd:decimal
,measurement,m13,#O2_ml_L
,,characteristic,oboe-characteristic:VolumePerVolume
,,standard,oboe-standard:MilliliterPerLIter
,,datatype,xsd:decimal
,measurement,m14,#fluor
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,datatype,xsd:decimal
,measurement,m15,#PAR
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,datatype,xsd:decimal
,measurement,m16,#beam_cp
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,datatype,xsd:decimal
,measurement,m17,#trans
,,characteristic,foo:NotImplemented
,,standard,foo:NotImplemented
,,datatype,xsd:decimal
,context,o5,#cast
,,,
,,,
MAPPINGS,,,
cast,m1,,
date,m2,,
time,m3,,
lat,m4,,
lon,m5,,
prmax,m6,,
depth,m7,,
press,m8,,
temp,m9,,
sal,m10,,
potemp,m11,,
sigma_0,m12,,
O2_ml_L,m13,,
fluor,m14,,
PAR,m15,,
beam_cp,m16,,
trans,m17,,
